 I
X X
X x
Y Y
Y y
Z Z
Z z
XX XX
XX xx
XY XY
XY xy
XZ XZ
XZ xz
YX YX
YX yx
YY YY
YY yy
YZ YZ
YZ yz
ZX ZX
ZX zx
ZY ZY
ZY zy
ZZ ZZ
ZZ zz
ZZZ = [XZ, ZY] / 1
YXY = [YY, ZY] / 1
XXZY = [YY, XXX] / 1
YZXX = [YY, XXX] / 1
XXZZ = [YZ, XXX] / 1
XZZY = [XX, YZY] / 1
YZZY = [XY, YZY] / 1
YXZY = [YZ, YZY] / 1
ZZIZ = [XX, ZZXY] / 1
ZZIZZX = [XZ, ZZXY] / 1
YXZXY = [YY, ZZXY] / 1
XIXY = [YZ, ZZXY] / 1
XZZZZX = [ZZZ, ZZXY] / 1
XZZXZX = [XXX, ZZXY] / 1
XXYIY = [YZY, ZZXY] / 1
YYZXYX = [XYX, ZZXY] / 1
ZIZZY = [ZYZ, ZZXY] / 1
YYZXZX = [YZY, ZZXY] / 1
ZIZZ = [XX, YXZZ] / 1
YXIX = [ZY, YXZZ] / 1
YIYXX = [YZY, YXZZ] / 1
ZYYXYX = [XYX, YXZZ] / 1
ZZIZIY = [ZYZ, YXZZ] / 1
YZZXX = [XXYZ, YXZZ] / 1
ZZYYX = [YYZX, YXZZ] / 1
YIYIY = [XXZY, YXZZ] / 3
YZXYZ = [YYXZ, YXZZ] / 1
XYZXXX = [XXX, ZZXX] / 1
ZXZXIX = [XXZY, ZZXX] / 1
ZIXIX = [ZZYX, ZZXX] / 1
XXXXX = [XXZY, ZZXX] / 1
YXXXY = [YY, ZXXY] / 1
ZXYIY = [YZY, ZXXY] / 1
ZIZXY = [ZYZ, ZXXY] / 1
XYZZY = [XXYY, ZXXY] / 1
ZYYZX = [ZZXX, ZXXY] / 1
XYZZIX = [YYXX, YZXY] / 1
ZXIXIX = [XY, XXIX] / 1
ZIIX = [YX, XXIX] / 1
ZYZIX = [YYZX, XXIX] / 1
XYYYXX = [XZYY, XXIX] / 1
XYZYXX = [XZZY, XXIX] / 1
YXIYIX = [YXXZ, XXIX] / 1
ZZZIX = [YZZX, XXIX] / 1
ZZZZX = [YYIY, XXZXX] / 1
ZZZIZ = [XZ, ZIZY] / 1
ZIIZ = [ZX, ZIZY] / 1
ZYXZXY = [XZYY, ZIZY] / 1
YYZYYX = [YXXY, ZIZY] / 1
ZYYZYY = [YZXY, ZIZY] / 1
YZYZIX = [XZXXIX, ZIZY] / 1
XZXZIX = [YZYXIX, ZIZY] / 1
ZXXXX = [YZIZYX, ZIZY] / 1
ZXZYIX = [YYZX, ZZXXXX] / 1
YXYXX = [XZYX, ZZXXXX] / 1
YXIYZ = [ZXYXZ, ZZXXXX] / 1
ZYIXY = [XZYZX, ZZXXXX] / 1
YZXZXZ = [YIYX, ZZXXXX] / 1
XXIZY = [ZIZX, ZZXXXX] / 1
YZIYZ = [ZZIZZY, ZXZZXX] / 1
YXYXXX = [XIXY, ZXZZXX] / 1
XYXXXX = [YIYX, ZXZZXX] / 1
Vanilla (random)
-1 * XZXYII + -1 * XYXZII + -1 * XZIIXY + -1 * IIXZXY + -1 * XYIIXZ + -1 * IIXYXZ = [-1 * IYIYXI + -1 * IYXIIY + -1 * XIIYIY, -1 * XXXIXI + -1 * XIXXXI + -1 * XIXIXX] / 1
1 * XXIYII + -1 * XXYYYI + 1 * IYIIXX + -1 * YYYIXX + 1 * IIXXIY + -1 * YIXXYY = [-1 * YYXZII + -1 * XZIIYY + -1 * IIYYXZ, -1 * ZZXXII + -1 * IIZZXX + -1 * XXIIZZ] / 1
-1 * ZYIZIX + -1 * ZZZYZX + -1 * IZIXZY + -1 * ZXZZZY + -1 * IXZYIZ + -1 * ZYZXZZ = [-1 * ZIZXII + -1 * ZXIIZI + -1 * IIZIZX, -1 * IZIZZX + -1 * IZZXIZ + -1 * ZXIZIZ] / 1
1 * ZXXZYX + 1 * XZYXZX + 1 * YXZXXZ + -1 * ZZYZXZ + -1 * XZZZYZ + -1 * YZXZZZ = [1 * XYYYXI + 1 * YYXIXY + 1 * XIXYYY, -1 * IZYXIX + -1 * IXIZYX + -1 * YXIXIZ] / 1
1 * ZYZZYI + -1 * ZZXZIX + 1 * ZZYIZY + -1 * IXZZXZ + -1 * XZIXZZ + 1 * YIZYZZ = [1 * ZZIIII + 1 * IIZZII + 1 * IIIIZZ, 1 * IXZZYI + 1 * ZZYIIX + 1 * YIIXZZ] / 1
-1 * ZIYIXI + -1 * XIZIYI + -1 * YIXIZI + 1 * XYYYZI + 1 * YYZIXY + 1 * ZIXYYY = [1 * ZZYZYX + 1 * YXZZYZ + 1 * YZYXZZ, 1 * XZZZXX + 1 * ZZXXXZ + 1 * XXXZZZ] / 1
1 * YXZXXI + 1 * YXXXZI + 1 * ZIYXXX + 1 * ZXXIYX + 1 * XXZIYX + 1 * XIYXZX = [-1 * YZXZXY + -1 * XYYZXZ + -1 * XZXYYZ, -1 * YYIYIY + -1 * IYYYIY + -1 * IYIYYY] / 1
1 * IXZXYI + 1 * ZXYIIX + -1 * YYYZXX + 1 * YIIXZX + -1 * YZXXYY + -1 * XXYYYZ = [1 * XZXIII + 1 * IIXZXI + 1 * XIIIXZ, 1 * IXYYZI + 1 * YYZIIX + 1 * ZIIXYY] / 1
