 I
X X
X x
Y Y
Y y
Z Z
Z z
XX XX
XX xx
XY XY
XY xy
XZ XZ
XZ xz
YX YX
YX yx
YY YY
YY yy
YZ YZ
YZ yz
ZX ZX
ZX zx
ZY ZY
ZY zy
ZZ ZZ
ZZ zz
ZZZ = [XZ, ZY] / 1
YXY = [YY, ZY] / 1
XXZY = [YY, XXX] / 1
YZXX = [YY, XXX] / 1
XXZZ = [YZ, XXX] / 1
XZZY = [XX, YZY] / 1
YZZY = [XY, YZY] / 1
YXZY = [YZ, YZY] / 1
ZZIZ = [XX, ZZXY] / 1
ZZIZZX = [XZ, ZZXY] / 1
YXZXY = [YY, ZZXY] / 1
XIXY = [YZ, ZZXY] / 1
XZZZZX = [ZZZ, ZZXY] / 1
XZZXZX = [XXX, ZZXY] / 1
XXYIY = [YZY, ZZXY] / 1
YYZXYX = [XYX, ZZXY] / 1
ZIZZY = [ZYZ, ZZXY] / 1
YYZXZX = [YZY, ZZXY] / 1
ZIZZ = [XX, YXZZ] / 1
YXIX = [ZY, YXZZ] / 1
YIYXX = [YZY, YXZZ] / 1
ZYYXYX = [XYX, YXZZ] / 1
ZZIZIY = [ZYZ, YXZZ] / 1
YZZXX = [XXYZ, YXZZ] / 1
ZZYYX = [YYZX, YXZZ] / 1
YZXYZ = [YYXZ, YXZZ] / 1
XYZXXX = [XXX, ZZXX] / 1
ZXZXIX = [XXZY, ZZXX] / 1
ZIXIX = [ZZYX, ZZXX] / 1
XXXXX = [XXZY, ZZXX] / 1
YXXXY = [YY, ZXXY] / 1
ZXYIY = [YZY, ZXXY] / 1
ZIZXY = [ZYZ, ZXXY] / 1
XYZZY = [XXYY, ZXXY] / 1
ZYYZX = [ZZXX, ZXXY] / 1
XYZZIX = [YYXX, YZXY] / 1
ZXIXIX = [XY, XXIX] / 1
ZIIX = [YX, XXIX] / 1
ZYZIX = [YYZX, XXIX] / 1
XYYYXX = [XZYY, XXIX] / 1
XYZYXX = [XZZY, XXIX] / 1
YXIYIX = [YXXZ, XXIX] / 1
ZZZIX = [YZZX, XXIX] / 1
ZZZZX = [YYIY, XXZXX] / 1
ZZZIZ = [XZ, ZIZY] / 1
ZIIZ = [ZX, ZIZY] / 1
ZYXZXY = [XZYY, ZIZY] / 1
YYZYYX = [YXXY, ZIZY] / 1
ZYYZYY = [YZXY, ZIZY] / 1
YZYZIX = [XZXXIX, ZIZY] / 1
XZXZIX = [YZYXIX, ZIZY] / 1
ZXXXX = [YZIZYX, ZIZY] / 1
ZXZYIX = [YYZX, ZZXXXX] / 1
YXYXX = [XZYX, ZZXXXX] / 1
YXIYZ = [ZXYXZ, ZZXXXX] / 1
ZYIXY = [XZYZX, ZZXXXX] / 1
YZXZXZ = [YIYX, ZZXXXX] / 1
XXIZY = [ZIZX, ZZXXXX] / 1
YZIYZ = [ZZIZZY, ZXZZXX] / 1
YXYXXX = [XIXY, ZXZZXX] / 1
XYXXXX = [YIYX, ZXZZXX] / 1
XXIZZ = [YZYYIY, ZYZYYX] / 1
Vanilla (random)
-1 * YYIZIX + -1 * YYXZXX + -1 * IZIXYY + -1 * XZXXYY + -1 * IXYYIZ + -1 * XXYYXZ = [-1 * ZXYZXI + -1 * YZXIZX + -1 * XIZXYZ, -1 * ZYZYYY + -1 * ZYYYZY + -1 * YYZYZY] / 1
-1 * IZIYXI + -1 * ZZZYXI + -1 * XIIZIY + -1 * XIZZZY + -1 * IYXIIZ + -1 * ZYXIZZ = [-1 * IXXZZI + -1 * XZZIIX + -1 * ZIIXXZ, 1 * IYXXYI + 1 * YIIYXX + 1 * XXYIIY] / 1
1 * YZXZII + -1 * YZZYYX + -1 * YXYZZY + 1 * IIYZXZ + 1 * XZIIYZ + -1 * ZYYXYZ = [-1 * ZZIZZX + -1 * ZXZZIZ + -1 * IZZXZZ, -1 * ZXXIXI + -1 * XIZXXI + -1 * XIXIZX] / 1
-1 * YZXIII + -1 * IIYZXI + -1 * YYYXZI + -1 * ZIYYYX + -1 * YXZIYY + -1 * XIIIYZ = [-1 * IYYZZI + -1 * YZZIIY + -1 * ZIIYYZ, -1 * YIIYII + -1 * IYIIYI + -1 * IIYIIY] / 1
-1 * ZZIZXY + -1 * IZZZXY + -1 * ZZXYIZ + -1 * XYZZIZ + -1 * IZXYZZ + -1 * XYIZZZ = [1 * XXIIII + 1 * IIXXII + 1 * IIIIXX, -1 * ZZXYXY + -1 * XYZZXY + -1 * XYXYZZ] / 1
1 * YIZIXI + 1 * ZXYXXI + 1 * ZIXIYI + 1 * XIYIZI + 1 * XIZXYX + 1 * YXXIZX = [1 * ZZYYYY + 1 * YYZZYY + 1 * YYYYZZ, 1 * ZYXZXY + 1 * XZXYZY + 1 * XYZYXZ] / 1
-1 * XYXXII + 1 * YYYXII + -1 * IIXYXX + 1 * IIYYYX + -1 * XXIIXY + 1 * YXIIYY = [1 * YYIZXX + 1 * IZXXYY + 1 * XXYYIZ, -1 * ZZIZIZ + -1 * IZZZIZ + -1 * IZIZZZ] / 1
-1 * YIXIII + -1 * IIYIXI + -1 * YXIXXI + -1 * XIIIYI + -1 * XIYXIX + -1 * IXXIYX = [-1 * ZZIZZY + -1 * ZYZZIZ + -1 * IZZYZZ, 1 * XZXZZY + 1 * XZZYXZ + 1 * ZYXZXZ] / 1
